ORF	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPD [standard] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPE [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPG [2%] | Schlecht U~St Onge RP, 2014	hom | growth (relative abundance in pooled culture) | copper(II) sulfate [500 mM], YPL [2%] | Schlecht U~St Onge RP, 2014
YNL328C	-0.053	-0.165	-0.273	-0.162
YNL329C	-0.047	-0.421	-0.115	0.124
YNL332W	0.168	-0.249	-0.092	0.078
YNL333W	0.066	-0.316	-0.175	0.045
YNL334C	-0.348	0.253	-0.132	0.049
YNL335W	-0.207	-0.153	-0.142	0.173
YNL336W	0.196	-0.449	0.087	0.144
YNL338W	0.138	-0.119	0.037	-0.201
YNL339C	0.076	-0.111	-0.172	0.007
YNR001C	-0.018	-0.237	-0.811	-1.003
YNR002C	0.191	-0.192	-0.084	0.281
YNR004W	-0.302	-0.263	0.147	0.143
YNR005C	0.060	-0.239	-0.145	0.289
YNR006W	0.442	-0.766	-0.825	-0.480
YNR007C	-0.328	-0.106	-0.111	0.403
YNR008W	-0.302	-0.092	-0.115	0.134
YNR009W	-0.105	-0.155	-0.070	0.115
YNR012W	-0.067	-0.068	-0.341	-0.353
YNR013C	0.300	-0.252	-0.388	-0.095
YNR014W	0.059	0.157	-0.035	0.342
YNR015W	-0.133	-0.155	-0.290	0.103
YNR018W	0.062	0.229	0.884	1.874
YNR019W	-0.076	-0.149	0.117	0.045
YNR020C	-0.067	0.872	-0.554	-0.463
YNR021W	0.390	0.596	-0.464	0.300
YNR023W	0.475	0.066	1.203	0.885
YNR024W	-0.185	-0.178	0.008	0.042
YNR025C	0.160	0.769	1.278	1.777
YNR027W	0.193	-0.344	-0.133	0.110
YNR028W	0.101	-0.263	0.027	0.064
YNR029C	-0.113	0.216	0.213	1.458
YNR030W	0.120	-0.445	-0.116	0.130
YNR031C	0.160	-0.083	-0.167	-0.476
YNR032C-A	0.228	0.186	-0.041	0.137
YNR032W	0.112	0.361	0.220	0.040
YNR033W	0.392	0.354	0.295	0.008
YNR034W	-0.059	-0.189	-0.050	0.042
YNR036C	0.437	-0.136	0.615	-0.664
YNR037C	0.247	0.593	-0.509	-0.143
YNR039C	0.028	-0.199	0.237	0.054
YNR040W	0.054	-0.400	-0.035	0.202
YNR041C	0.080	-1.343	0.757	0.154
YNR042W	-0.165	-1.235	0.214	0.530
YNR044W	0.077	-0.412	-0.374	-0.166
YNR045W	-0.039	1.399	1.468	-0.487
YNR048W	0.443	-0.337	-0.208	-0.043
YNR049C	-0.141	-0.130	-0.086	0.347
YNR050C	0.286	-0.070	0.135	-0.127
YNR051C	-0.350	-0.292	-0.252	0.764
YNR052C	-1.134	-0.785	0.002	-0.125
YNR055C	0.136	0.302	-0.042	0.143
YNR056C	0.060	-0.072	-0.131	-0.268
YNR057C	-0.217	0.287	-0.534	-0.508
YNR058W	-0.196	-0.225	0.575	0.042
YNR059W	0.309	0.520	-0.098	-0.256
YNR060W	-0.135	0.488	0.177	0.105
YNR061C	-0.537	0.331	-0.503	-0.187
YNR062C	0.169	0.165	-0.109	-0.685
YNR063W	0.038	0.276	-0.073	-0.173
YNR064C	0.380	-0.207	-0.230	-0.163
YNR065C	-0.738	0.196	0.118	-0.306
YNR066C	0.445	-0.634	0.302	-0.446
YNR067C	0.311	-0.326	-0.533	-0.399
YNR068C	-0.261	0.093	-0.193	-0.331
YNR069C	-0.095	-0.130	0.031	0.034
YNR070W	-0.248	0.160	-0.293	0.117
YNR071C	-0.334	-0.037	-0.138	-0.179
YNR072W	0.172	0.261	0.059	-0.315
YNR073C	0.339	0.658	0.265	-0.500
YNR074C	0.129	0.190	0.155	-0.300
YNR075W	-0.060	0.107	0.495	-0.332
YOL001W	-1.046	1.050	0.825	-1.089
YOL002C	0.131	0.079	-0.035	0.174
YOL003C	0.322	-0.288	-0.168	0.195
YOL004W	-2.022	-0.369	-0.527	-0.803
YOL006C	0.714	0.228	0.125	0.574
YOL007C	0.031	-0.062	-0.308	-0.099
YOL008W	-0.093	1.287	0.810	0.464
YOL009C	-0.645	0.317	0.058	-0.155
YOL011W	-0.118	0.160	0.094	0.246
YOL012C	0.568	1.047	-0.712	-1.114
YOL013C	-0.111	0.178	0.226	0.124
YOL013W-A	0.189	0.343	0.234	0.194
YOL013W-B	-0.135	-0.148	-0.082	0.071
YOL014W	0.071	-0.103	-0.047	0.155
YOL015W	0.080	-0.144	-0.174	0.131
YOL016C	-0.118	0.180	0.168	-0.275
YOL017W	0.018	-0.078	-0.046	-0.101
YOL018C	0.362	0.255	0.206	1.177
YOL019W-A	0.064	0.055	-0.036	-0.042
YOL019W	-0.128	-0.194	-0.225	0.095
YOL020W	0.180	0.570	0.160	0.396
YOL023W	-0.678	-0.105	0.279	-0.327
YOL024W	0.041	-0.160	-0.055	0.195
YOL025W	-0.269	-0.102	0.126	0.044
YOL027C	-0.015	-0.610	0.199	-0.837
YOL028C	0.243	0.137	0.134	0.134
YOL029C	-0.445	-0.388	-0.019	-0.116
YOL030W	-0.247	-0.120	0.059	0.294
YOL031C	-0.065	-0.100	-0.030	0.207
YOL032W	-0.345	-0.250	0.058	0.291
YOL033W	-0.825	-0.553	0.060	-0.428
YOL035C	-0.347	0.015	0.137	-0.239
YOL036W	-0.177	-0.227	-0.231	0.071
YOL037C	0.041	-0.279	-0.162	0.086
YOL038C-A	-0.131	0.109	-0.086	0.083
YOL039W	-0.141	-0.069	-0.186	0.174
YOL041C	-0.498	-0.234	-0.086	0.100
YOL042W	0.029	0.200	0.233	0.030
YOL043C	-0.065	-0.197	0.207	0.153
YOL044W	-0.163	0.661	0.180	0.267
YOL045W	-0.240	0.053	-0.218	0.053
YOL046C	-0.122	0.060	-0.060	-0.100
YOL047C	-0.205	-0.032	0.118	0.115
YOL048C	-0.082	-0.091	0.036	0.019
YOL049W	0.295	-0.311	-0.454	-0.009
YOL050C	0.293	0.730	1.158	0.797
YOL051W	1.663	0.659	1.944	2.389
YOL052C-A	-0.088	0.244	-0.161	0.089
YOL052C	0.096	0.233	0.238	0.099
YOL053C-A	-0.068	-0.035	-0.090	0.072
YOL053W	-0.065	-0.171	-0.099	0.056
YOL054W	0.074	-0.223	0.117	0.161
YOL055C	-0.109	-0.179	0.090	0.035
YOL056W	0.037	-0.184	0.264	-0.456
YOL057W	-0.168	-0.119	0.045	0.164
YOL058W	-0.264	0.067	0.036	0.035
YOL059W	0.204	-0.106	-0.030	0.040
YOL060C	-0.026	0.520	0.477	0.447
YOL061W	0.093	-0.355	-0.089	0.197
YOL062C	0.072	-0.260	-0.151	-0.309
YOL063C	-0.021	-0.123	-0.101	0.081
YOL064C	0.441	1.106	1.078	0.487
YOL065C	-0.066	-0.083	-0.077	0.064
YOL067C	0.301	0.167	-0.031	-0.043
YOL068C	0.094	-0.335	-0.685	-0.314
YOL070C	0.081	-0.115	-0.081	-0.104
YOL071W	-0.064	-0.838	-1.585	-0.664
YOL072W	0.735	-0.497	-0.346	-0.103
YOL073C	0.091	-0.112	-0.082	-0.055
YOL075C	-0.050	0.198	0.251	0.322
YOL076W	0.892	0.873	-2.041	-1.354
YOL077W-A	0.051	0.115	0.074	-0.240
YOL079W	-0.092	0.161	-0.069	0.077
YOL080C	-0.068	-0.041	0.006	0.123
YOL081W	0.314	0.063	-0.726	-1.620
YOL082W	-0.147	-0.176	0.037	-0.128
YOL083W	-0.112	0.266	0.423	0.325
YOL084W	-0.086	0.124	-0.012	0.069
YOL085C	-0.061	-0.086	-0.030	0.126
YOL086C	0.064	0.338	-0.189	0.430
YOL086W-A	-0.103	-0.052	0.097	-0.081
YOL087C	0.623	1.772	0.677	0.286
YOL088C	0.127	-0.060	-0.583	-0.388
YOL089C	0.588	-1.154	0.639	-0.389
YOL090W	0.096	-0.568	-0.328	-0.176
YOL091W	-0.033	-0.114	0.155	-0.303
YOL092W	0.005	0.021	0.025	0.079
YOL093W	-0.139	0.297	0.408	-0.456
YOL095C	-0.507	0.395	-0.864	0.656
YOL096C	0.311	1.241	0.657	-0.200
YOL097W-A	-0.072	0.080	0.091	0.074
YOL098C	0.366	-0.097	0.199	0.191
YOL099C	-0.211	-0.083	-0.050	0.347
YOL100W	-0.307	-0.112	-0.554	-0.695
YOL101C	-0.305	0.139	-0.216	-0.361
YOL103W	0.116	0.128	0.743	-0.112
YOL104C	-0.216	0.285	-0.469	-0.191
YOL105C	-0.258	0.345	0.176	-0.406
YOL106W	-0.389	0.196	0.413	-0.246
YOL107W	-0.169	0.603	-0.316	0.108
YOL108C	0.076	0.211	0.248	0.193
YOL109W	-0.135	0.454	0.206	-0.501
YOL110W	0.150	0.247	0.292	-0.174
YOL111C	0.817	0.727	0.514	0.208
YOL112W	0.641	0.473	0.249	-0.038
YOL113W	-0.204	-0.236	-0.182	-0.381
YOL114C	0.174	-0.316	-0.256	-0.602
YOL115W	-0.162	-0.261	-0.674	0.185
YOL116W	-0.151	0.301	-0.311	-0.090
YOL117W	-0.039	-0.289	-0.187	0.237
YOL118C	0.159	0.321	0.364	-0.236
YOL119C	0.274	0.177	-0.256	-0.121
YOL121C	0.509	-0.778	-1.140	-0.404
YOL122C	-0.442	-0.670	-0.521	0.226
YOL124C	-0.413	0.223	-0.169	-0.120
YOL125W	0.043	0.043	0.061	0.104
YOL126C	0.410	0.573	0.357	0.039
YOL128C	0.151	-0.056	0.187	-0.265
YOL129W	0.152	-0.873	-0.486	-0.482
YOL131W	-0.319	-0.023	0.140	-0.087
YOL132W	0.226	0.286	-0.055	-0.032
YOL136C	0.156	0.294	-0.162	-0.268
YOL137W	0.106	-0.161	-0.200	-0.377
YOL138C	-0.738	0.294	0.134	-0.141
YOL140W	-0.033	0.239	0.213	0.290
YOL141W	0.077	0.187	0.226	0.281
YOL143C	0.059	-1.422	0.458	-0.740
YOL145C	0.156	-0.764	-1.256	-0.457
YOL147C	0.161	0.101	0.121	0.165
YOL148C	-0.005	0.118	0.489	-0.044
YOL150C	-0.069	0.110	0.430	0.310
YOL153C	0.178	0.119	0.300	0.134
YOL154W	0.134	0.354	0.337	0.178
YOL155C	-0.428	0.489	0.299	0.531
YOL158C	0.102	0.092	0.203	0.125
YOL159C-A	0.190	0.062	-0.173	-0.038
YOL159C	-0.024	0.541	0.711	0.727
YOL160W	0.045	0.124	0.168	0.096
YOL162W	0.063	0.184	0.273	0.304
YOL163W	-0.060	-0.037	0.205	0.096
YOL164W-A	0.049	-0.045	-0.239	0.036
YOL164W	0.088	0.087	0.071	-0.179
YOR001W	-0.759	-0.850	-0.531	0.941
YOR002W	-0.030	-0.214	-0.519	0.130
YOR003W	0.060	-0.363	-0.251	0.195
YOR005C	0.060	-0.086	-0.005	0.022
YOR006C	-0.234	-0.415	-0.416	-0.060
YOR007C	0.099	0.339	0.141	0.213
YOR008C-A	-0.118	0.401	0.410	0.525
YOR008C	-0.264	0.033	0.421	-0.057
YOR009W	0.028	-0.119	-0.159	0.052
YOR010C	0.053	0.118	0.040	0.213
YOR011W	-0.236	-0.073	0.051	0.078
YOR012W	0.017	0.107	-0.066	0.117
YOR013W	-0.158	0.092	-0.091	0.054
YOR014W	-0.854	-0.549	-0.894	-0.635
YOR015W	-0.225	0.121	0.063	-0.047
YOR016C	-0.153	-0.203	-0.180	0.100
YOR017W	-0.210	-0.705	-0.444	-0.610
YOR018W	-0.069	-0.034	0.019	0.027
YOR019W	0.214	0.476	0.028	0.330
YOR020W-A	0.046	-0.188	-0.077	-0.017
YOR021C	-0.299	-0.254	0.097	0.206
YOR022C	0.128	0.131	0.420	0.099
YOR023C	-0.081	0.185	0.234	0.116
YOR024W	-0.103	-0.195	-0.272	-0.094
YOR025W	-0.162	-0.262	-0.296	0.139
YOR026W	-0.205	0.778	0.173	0.927
YOR027W	0.119	-0.348	-0.246	-0.287
YOR028C	-0.163	-0.233	-0.372	-0.388
YOR029W	0.222	-0.110	-0.169	-0.300
YOR030W	-0.218	1.052	0.474	0.790
YOR031W	-0.090	-0.031	0.094	0.087
YOR032C	-0.015	-0.133	-0.172	0.139
YOR033C	-0.133	-0.297	0.050	0.120
YOR034C-A	0.011	0.122	0.176	-0.182
YOR034C	-0.274	-0.165	-0.104	0.048
YOR035C	1.551	-0.664	-0.741	-1.542
YOR036W	0.101	0.385	-0.756	-0.419
YOR037W	0.131	-1.002	-0.999	-0.267
YOR038C	0.043	-0.308	-0.041	-0.162
YOR039W	0.325	-1.323	-0.782	-0.210
YOR040W	-0.150	-0.114	-0.003	0.078
YOR041C	0.537	-0.060	0.251	0.233
YOR042W	-0.149	-0.159	-0.132	0.083
YOR043W	0.147	-0.884	-0.640	-0.561
YOR044W	-0.124	-0.234	-0.179	0.059
YOR045W	0.054	-0.598	-0.567	-0.737
YOR047C	0.284	-0.197	-0.180	0.120
YOR049C	-0.219	-0.023	0.035	-0.225
YOR050C	0.042	-0.100	-0.036	-0.054
YOR051C	0.214	-0.452	0.074	0.380
YOR052C	-0.285	0.103	-0.077	-0.237
YOR053W	0.125	-0.193	-0.241	-0.032
YOR054C	-0.326	-0.320	0.125	-0.326
YOR055W	-0.229	-0.486	-0.294	-0.208
YOR058C	0.030	-0.328	-0.032	0.148
YOR059C	-0.050	-0.138	0.100	0.088
YOR061W	-0.423	-0.788	-0.979	-0.787
YOR062C	0.032	-0.053	0.089	-0.016
YOR064C	-0.039	0.148	0.497	0.353
YOR065W	0.155	0.679	-1.352	-1.602
YOR066W	-0.076	-0.185	-0.376	-0.426
YOR067C	-0.095	-0.371	-0.282	-0.153
YOR068C	0.038	0.708	-0.175	0.737
YOR069W	-0.077	0.602	-0.088	0.194
YOR070C	-0.225	-0.778	-0.874	0.428
YOR071C	0.270	-0.225	-0.042	0.117
YOR072W	0.061	-0.330	-0.201	-0.135
YOR073W	1.067	1.103	0.362	0.212
YOR076C	0.109	-0.185	0.230	0.080
YOR078W	-0.389	-0.591	-0.373	-0.362
YOR079C	0.017	-0.229	-0.067	0.244
YOR080W	0.270	-0.997	-0.758	-0.370
YOR081C	0.081	-0.037	0.042	-0.049
YOR082C	0.114	-0.087	0.038	0.202
YOR083W	0.184	-0.109	-0.153	0.174
YOR084W	-0.155	0.057	0.041	-0.065
YOR085W	-0.290	-0.134	-0.155	0.084
YOR086C	0.088	-0.445	0.088	-0.246
YOR087W	-0.027	0.085	0.087	0.115
YOR088W	-0.075	-0.065	0.051	-0.077
YOR089C	0.136	-0.231	-0.359	0.090
YOR090C	0.090	-0.053	-0.079	-0.054
YOR091W	-0.148	0.059	0.159	0.419
YOR092W	-0.104	-0.148	0.120	-0.067
YOR093C	-0.070	0.052	0.018	-0.057
YOR094W	0.068	-0.030	0.113	-0.051
YOR096W	-0.733	-1.887	-1.011	-1.825
YOR097C	0.126	0.369	-0.027	-0.043
YOR099W	-0.062	0.182	-0.029	-0.147
YOR100C	-0.099	0.169	-0.031	0.092
YOR101W	-0.227	-0.125	0.074	0.170
YOR104W	0.125	-0.235	-0.142	-0.357
YOR105W	0.156	0.252	-0.090	-0.031
YOR106W	-1.032	1.052	-1.404	-0.431
YOR107W	0.172	-0.228	-0.053	-0.143
YOR108W	0.115	0.195	-0.123	-0.170
YOR109W	0.075	0.690	0.758	1.026
YOR111W	0.105	0.179	0.169	-0.121
YOR112W	-0.081	0.701	0.614	0.161
YOR113W	0.586	0.657	0.222	-0.189
YOR114W	0.236	-0.030	0.549	-0.074
YOR115C	0.257	1.090	0.194	0.269
YOR118W	0.056	0.334	-0.022	-0.098
YOR120W	-0.401	-0.307	0.078	0.038
YOR121C	-0.568	0.477	0.381	0.093
YOR123C	0.131	-0.996	-0.218	-0.979
YOR124C	0.022	-0.233	-0.143	-0.330
YOR125C	-0.073	0.338	-0.874	-1.195
YOR126C	-0.132	0.369	0.399	-0.124
YOR127W	-0.312	1.282	0.891	2.848
YOR129C	-0.264	0.371	0.141	-0.364
YOR130C	-0.122	0.100	-0.191	-0.354
YOR131C	0.012	-0.146	-0.016	-0.331
YOR132W	-0.172	0.613	-0.526	0.113
YOR133W	0.139	0.360	0.441	-0.099
YOR134W	-0.143	0.627	0.387	0.212
YOR135C	-0.989	-1.112	-2.086	-0.241
YOR136W	-0.162	-1.306	-2.170	-0.520
YOR137C	-0.082	0.127	-0.274	-0.257
YOR138C	0.340	-0.263	0.021	-0.509
YOR139C	0.537	0.029	-0.844	-0.988
YOR140W	0.081	-0.158	-0.696	-0.503
YOR141C	-0.590	0.235	0.416	0.713
YOR142W	-0.064	-0.069	-0.157	-0.316
YOR144C	0.148	0.056	-0.171	-0.314
YOR147W	-0.183	0.508	0.327	0.027
YOR150W	0.507	0.032	0.016	-0.610
YOR152C	0.090	-0.007	-0.176	-0.639
YOR153W	0.032	0.029	-0.042	-0.277
YOR154W	0.156	0.402	-0.076	-0.087
YOR155C	0.222	0.142	0.117	-0.131
YOR156C	0.276	0.275	0.089	-0.204
YOR158W	-0.222	-0.504	0.204	-0.488
YOR161C-C	0.184	0.091	0.023	0.210
YOR161C	0.267	0.202	0.216	-0.053
YOR162C	0.131	0.396	0.140	-0.139
YOR163W	0.254	-0.083	-0.121	-0.253
YOR164C	-0.131	0.231	-0.203	-0.276
YOR165W	0.155	0.364	-0.174	-0.585
YOR166C	-0.108	0.159	0.091	-0.153
YOR167C	-0.359	-0.283	-0.340	-0.301
YOR170W	0.161	0.119	-0.227	-0.262
YOR171C	-0.424	0.011	0.085	-0.047
YOR172W	0.131	0.211	0.109	-0.099
YOR173W	-0.218	-0.561	0.186	-0.134
YOR175C	-0.304	0.188	-0.038	-0.048
YOR177C	-0.013	0.177	-0.200	0.181
YOR178C	-0.282	0.311	0.126	-0.052
YOR179C	0.038	-0.278	-0.587	-0.404
YOR180C	0.126	0.144	-0.145	0.068
YOR182C	1.081	-0.741	-0.323	-0.348
YOR183W	-0.854	-0.509	-0.615	-0.310
YOR184W	0.127	0.182	0.244	-0.107
YOR185C	0.306	0.116	0.516	-0.229
YOR186W	-0.271	0.268	0.510	0.091
YOR187W	0.351	-0.671	-0.104	0.180
YOR188W	-0.159	0.541	-0.144	-0.281
YOR189W	-0.217	-0.190	0.334	-0.285
YOR190W	0.141	0.266	-0.368	-0.200
YOR191W	-0.057	-0.504	-0.288	-0.213
YOR192C	-0.372	0.588	0.346	-0.122
YOR193W	-0.118	-0.125	0.181	0.111
YOR195W	-0.066	-0.059	-0.192	-0.415
YOR196C	0.406	1.065	-0.091	-0.148
YOR197W	0.104	0.425	-0.092	-0.225
YOR198C	-0.601	-1.599	-1.587	-1.014
YOR199W	0.009	-0.156	-0.130	-0.165
YOR200W	0.625	-0.470	0.245	0.358
YOR201C	-1.112	-0.352	-0.159	-0.533
YOR202W	0.155	0.125	0.039	-0.066
YOR205C	-0.460	1.028	-0.478	-0.386
YOR208W	-0.079	0.247	0.043	0.049
YOR209C	0.523	-0.130	-0.781	-0.217
YOR211C	-0.145	-0.546	-1.081	0.853
YOR213C	0.259	-0.040	0.110	-0.275
YOR214C	-0.083	0.095	-0.078	-0.081
YOR215C	-0.025	0.113	0.053	0.022
YOR216C	-0.398	0.492	-0.169	0.261
YOR219C	0.069	0.049	-0.007	-0.009
YOR220W	0.081	0.261	0.255	0.127
YOR221C	0.156	-0.541	-0.999	-0.564
YOR222W	0.192	0.165	-0.099	-0.068
YOR223W	0.075	-0.195	-0.256	-0.153
YOR225W	-0.180	0.171	-0.034	0.068
YOR226C	-0.102	-0.161	-0.378	-0.365
YOR227W	0.102	0.193	-0.125	0.281
YOR228C	0.287	-0.226	-0.046	-0.327
YOR229W	-0.186	-0.108	0.670	0.153
YOR230W	-0.058	-0.047	0.212	0.087
YOR231W	-0.140	-0.163	0.041	-0.158
YOR233W	-0.062	-0.063	-0.225	-0.074
YOR234C	0.683	-0.149	-0.394	0.199
YOR235W	0.420	-0.858	-0.982	-0.728
YOR237W	0.176	-0.059	-0.123	-0.158
YOR238W	-0.095	-0.135	-0.049	-0.088
YOR239W	0.104	0.049	0.067	0.121
YOR240W	0.162	-0.129	-0.073	0.096
YOR241W	0.259	-0.198	0.325	-0.110
YOR242C	-0.019	0.274	-0.049	0.047
YOR243C	0.179	-0.328	-0.372	-0.184
YOR245C	0.063	0.153	0.128	0.075
YOR246C	-0.178	0.789	0.725	0.363
YOR247W	0.257	0.216	-0.118	0.161
YOR248W	0.059	0.294	-0.052	0.039
YOR251C	0.384	-0.253	0.142	0.097
YOR252W	0.074	0.058	-0.106	-0.017
YOR253W	0.213	0.298	-0.197	-0.245
YOR255W	0.139	0.193	-0.171	0.016
YOR258W	-0.586	-0.181	0.295	0.087
YOR263C	0.167	0.108	-0.109	-0.047
YOR264W	0.674	0.157	0.218	-0.145
YOR265W	1.190	0.170	-0.458	0.167
YOR266W	0.077	-0.204	-0.292	-0.016
YOR267C	0.127	-0.067	-0.068	0.048
YOR268C	0.111	-0.210	-0.130	-0.112
YOR269W	0.095	0.124	0.021	0.029
YOR270C	0.204	0.821	-1.315	1.204
YOR271C	-0.037	-0.141	0.024	0.092
YOR273C	-0.530	-0.751	-0.228	0.894
YOR274W	0.140	-0.046	0.111	0.215
YOR275C	0.070	1.052	0.256	0.295
YOR276W	-0.340	-0.179	-0.057	-0.154
YOR277C	0.605	-0.163	-0.444	0.129
YOR279C	0.182	-0.120	-0.290	-0.157
YOR280C	-0.115	0.150	-0.056	0.203
YOR283W	0.049	-0.058	-0.172	0.066
YOR284W	0.132	0.113	0.122	-0.019
YOR285W	0.099	-0.039	-0.077	-0.075
YOR286W	0.080	-0.233	-0.465	-0.255
YOR288C	0.185	0.052	0.076	-0.025
YOR289W	-0.021	0.089	0.042	0.070
YOR290C	-1.342	-1.443	-2.613	1.147
YOR291W	-0.142	0.362	0.376	0.073
YOR292C	0.170	0.264	0.062	0.093
YOR293C-A	-0.080	-0.080	0.150	-0.087
YOR293W	0.431	-1.299	-1.033	-0.724
YOR295W	-1.005	0.152	0.264	0.265
YOR296W	-0.068	-0.076	0.022	-0.112
YOR297C	-0.094	-0.295	-0.433	-0.091
YOR298C-A	0.047	-0.014	0.150	0.028
YOR298W	0.091	-0.129	0.083	0.041
YOR299W	0.128	-0.099	0.087	0.087
YOR301W	0.118	-0.076	0.238	0.240
YOR302W	0.171	0.337	-0.029	0.592
YOR303W	0.062	0.153	0.188	0.156
YOR304C-A	-0.231	0.449	0.489	0.479
YOR304W	-0.085	-0.288	0.193	0.573
YOR305W	0.747	-0.215	0.312	-0.580
YOR307C	0.033	0.131	0.078	-0.069
YOR308C	0.258	-0.159	0.237	0.152
YOR311C	0.207	-0.253	-0.068	-0.103
YOR312C	-0.489	-0.618	-0.942	0.491
YOR313C	-0.159	0.162	-0.015	-0.069
YOR314W	-0.033	-0.063	0.027	0.050
YOR315W	0.030	0.089	0.390	0.350
YOR316C-A	0.092	-0.128	-0.105	-0.146
YOR316C	0.085	0.098	0.206	0.231
YOR317W	0.132	-0.233	0.119	-0.084
YOR318C	0.383	-0.212	0.236	-0.133
YOR320C	0.034	-0.257	0.232	-0.059
YOR321W	0.054	-0.147	0.158	0.098
YOR322C	-0.445	1.072	-0.151	0.267
YOR323C	0.092	-0.422	-0.221	0.091
YOR324C	0.155	0.297	0.145	-0.051
YOR325W	-0.218	0.401	-0.342	0.214
YOR327C	0.198	-0.195	0.210	0.118
YOR328W	-0.150	-0.073	0.303	-0.016
YOR330C	0.007	-0.958	-0.728	-0.542
YOR331C	-0.050	0.513	-0.854	0.473
YOR332W	-0.126	0.168	-0.275	0.153
YOR333C	-0.190	0.607	-0.427	-0.907
YOR334W	0.123	0.431	-0.394	-0.910
YOR337W	0.130	-0.481	-0.334	-0.201
YOR338W	-0.143	-0.142	-0.094	-0.159
YOR339C	-0.110	-0.140	0.314	-0.101
YOR342C	-0.248	0.077	0.253	-0.217
YOR343C	0.078	-0.224	-0.011	-0.103
YOR344C	0.121	-0.083	0.136	0.304
YOR345C	0.116	0.187	-0.098	0.110
YOR346W	0.088	0.107	-0.047	0.133
YOR347C	0.076	-0.192	0.056	-0.092
YOR348C	0.046	0.051	0.034	-0.095
YOR349W	0.086	-0.627	-0.245	-0.265
YOR350C	-0.019	-0.226	-0.908	1.025
YOR351C	-0.045	-0.486	-0.061	0.146
YOR352W	-0.362	0.232	-0.074	-0.360
YOR354C	0.395	-0.443	-0.555	-0.422
YOR355W	0.108	-0.202	0.220	0.280
YOR356W	0.069	0.163	0.143	-0.188
YOR357C	0.037	0.273	-0.080	0.116
YOR358W	0.084	-0.281	0.914	0.649
YOR359W	-0.157	-0.123	0.193	0.479
YOR360C	0.302	-0.127	-0.105	-0.445
YOR363C	0.121	0.251	0.156	0.113
YOR364W	-0.209	-0.442	-0.293	-0.450
YOR365C	-0.207	-0.222	0.159	-0.220
YOR366W	-0.609	0.371	0.144	0.410
YOR367W	-0.218	-0.637	0.108	0.196
YOR368W	0.089	-0.504	0.372	-0.151
YOR369C	0.716	-0.396	-0.230	0.103
YOR371C	0.241	-0.324	-0.402	-0.518
YOR374W	0.186	-0.146	-0.433	0.102
YOR375C	0.145	-0.042	0.224	0.309
YOR376W-A	0.050	-0.036	0.038	-0.038
YOR376W	-0.201	0.179	-0.048	0.033
YOR377W	0.063	0.317	0.392	0.258
YOR378W	-0.145	-0.036	0.033	-0.082
YOR379C	-0.575	0.188	0.531	0.125
YOR380W	0.169	-0.149	0.070	-0.025
YOR381W	-0.158	-0.270	0.170	0.071
YOR382W	-0.099	-0.162	0.028	0.099
YOR383C	0.053	0.115	-0.091	-0.063
YOR384W	-0.054	-0.273	-0.417	-0.206
YOR385W	-0.093	-0.382	-0.145	-0.080
YOR386W	0.301	-0.081	-0.061	0.187
YPL001W	0.252	0.087	-0.382	0.187
YPL002C	0.394	1.012	-0.625	2.315
YPL003W	0.059	0.192	0.227	0.132
YPL004C	0.157	0.174	0.051	-0.086
YPL005W	0.613	0.415	0.080	-0.084
YPL006W	0.104	0.657	0.441	-0.202
YPL008W	-1.124	-1.165	-0.940	-0.691
YPL009C	-0.535	0.183	0.236	-0.297
YPL013C	-0.083	-1.765	1.381	0.317
YPL014W	0.264	0.379	0.142	0.726
YPL015C	0.082	-0.089	0.029	0.081
YPL017C	-0.453	-0.150	-0.145	0.030
YPL018W	0.605	0.512	0.316	-0.256
YPL019C	0.062	0.142	0.254	0.357
YPL021W	-0.250	0.180	0.040	0.132
YPL022W	-0.043	0.073	0.203	-0.129
YPL023C	0.349	-0.074	0.111	-0.073
YPL024W	-0.231	-0.106	0.568	-0.592
YPL025C	0.082	0.036	0.116	-0.130
YPL026C	0.161	-0.079	0.359	-0.079
YPL027W	-0.242	0.329	0.155	-0.009
YPL029W	0.136	-0.263	-0.141	-0.167
YPL030W	0.142	-0.108	0.152	-0.265
YPL031C	0.956	0.061	-0.058	-0.170
YPL032C	0.037	0.083	0.268	0.031
YPL033C	0.041	-0.165	0.089	-0.072
YPL034W	0.185	0.070	-0.065	0.121
YPL035C	0.481	0.311	0.068	0.196
YPL036W	-0.094	0.043	0.236	0.079
YPL037C	0.159	0.281	-0.439	0.318
YPL038W-A	0.126	0.217	-0.025	0.064
YPL038W	-0.439	-0.107	-0.257	-0.079
YPL039W	-0.146	0.248	0.255	0.343
YPL040C	0.158	1.251	-0.379	0.505
YPL041C	0.157	-0.251	0.204	-0.362
YPL042C	0.297	-0.273	-0.122	-0.378
YPL045W	-0.369	-0.023	0.321	0.041
YPL046C	0.103	0.246	0.171	-0.072
YPL047W	0.022	-0.274	-0.346	-0.222
YPL048W	0.106	0.090	-0.075	-0.180
YPL049C	0.381	-0.966	-0.341	-0.322
YPL050C	0.033	-0.193	-0.193	-0.284
